station,station_name,longitude,latitude,type
9012883,���1��������ũ.��Ŀ���ѹ溴�,127.042703,37.49308,bus
9035183,û�������ֻ󰡾�,127.04729,37.581948,bus
9000621,KEB�ϳ����������߾�����,127.00908,37.610848,bus
9009795,���̼�Ʈ���,126.906577,37.603647,bus
9012999,��Ͽ�,127.144022,37.55209,bus
9008619,��󿽺�,127.130167,37.548957,bus
9006428,������,126.970915,37.542265,bus
9011188,�ұ�TV.���ʾ������,127.000217,37.47453,bus
9012331,������û.������û��,126.899572,37.566268,bus
9011511,�ֿ����Ʈ1���,127.01561,37.580363,bus
9010197,�»��������ȸ.����������,126.924233,37.475753,bus
9010400,ƱϽ��,126.912358,37.483575,bus
9102669,�����̿�鼺�.���ʿ��ڸ�ġ,127.012715,37.457515,bus
9008813,û�����б�,127.061163,37.664558,bus
9035935,�ѳ���.��������պ����,127.006747,37.53128,bus
9009143,����������Ʈ,126.894498,37.46718,bus
9031612,�¸������Ա�,127.078092,37.59953,bus
9008330,�����ݰ,127.080383,37.599583,bus
9034139,�غ����ȸ,127.070432,37.631655,bus
9009311,������,127.06146,37.622972,bus
9105341,���׸���,127.10735,37.472383,bus
9008867,�������,127.006507,37.638183,bus
222,����,127.027926,37.497175,subway
1727,����,127.14896,36.833705,subway
335,��ġ,127.063642,37.494612,subway
2749,ö��,126.867911,37.47605,subway
72434,���ϰ�����,127.033117,37.601352,bus
8501395,���嵿�ֹμ�Ÿ,127.04464,37.567063,bus
9034956,�ſ���,126.966207,37.527293,bus
72080,�������������������,126.977363,37.476428,bus
9776,�ſ�ʵ�б�,126.93169,37.462487,bus
9000256,���̵��Ѱ�������Ʈ.���̿�,126.971815,37.520708,bus
11528,����Ÿ�,127.083927,37.586705,bus
11752,�ɻ��������,127.100647,37.601038,bus
73949,����ʵ�б�,126.848217,37.55042,bus
9013952,���ʾ�����ũ����Ʈ��,127.141132,37.475727,bus
8502099,��ž��.���չ����͹̳�,127.128965,37.412123,bus
9006461,�����������.����麴�,126.987532,37.565028,bus
74751,�������Ǽ�.���ѻ������ũ����Ʈ,127.040517,37.658205,bus
12404,������������,127.173885,37.564067,bus
74856,��鸶��1��������,127.09373,37.741017,bus
8501913,�ΰ�߾����б�,126.937302,37.323047,bus
10387,�Ÿ����б�.��2�����Ĺ�,126.873548,37.538155,bus
14651,�ܴ���౹,127.144988,37.438822,bus
9005445,�ȯ����Ʈ,127.125518,37.404577,bus
73122,�������б���ȭ���,127.013588,37.63211,bus
7548,����û.�ֱ���,126.833988,37.65742,bus
10503,����4���ü��.�����κ�������,126.884217,37.490372,bus
10506,�����κ����Ĺ�,126.884567,37.493233,bus
75978,�����ڻ�19��,126.965707,37.533513,bus
171325,�Ÿ�ü������,126.914665,37.480283,bus
75510,����������,127.09243,37.580677,bus
75499,���ġ�ȼ���,127.072502,37.567945,bus
10849,����ְ15���,127.056627,37.668282,bus
13029,������3������Ʈ,127.05257,37.670983,bus
75033,â3��������Ʈ�,127.042347,37.634438,bus
74686,�ϳ����࿩�ǵ�����,126.931147,37.521328,bus
72753,��������Ÿ�8���.9���,127.127417,37.478052,bus
107721,��Ѻ��,127.02312,37.63693,bus
74414,���ѻ�â����Ƽ����Ʈ,126.9297,37.62386,bus
73926,�ി��Ÿ�.����������,126.776557,37.515465,bus
8501243,�ֳ���Ÿ�,126.817683,37.832575,bus
9030371,��鸶��.�������Ʈ.�Ե���Ʈ,126.778377,37.681995,bus
9748,��Ⱦ���Ʈ,126.930665,37.397145,bus
9002246,�����ұ��,126.929878,37.5544,bus
8501163,��������9���,126.752057,37.728068,bus
7000160,������,127.05383,37.54542,bus
71969,���ǵ帲Ÿ��Ϲ�,126.951077,37.491545,bus
8601166,�Ÿ�ü������,126.914855,37.480655,bus
8501500,����߾������2���,127.067387,37.655052,bus
11349,�߰��ְ9�����Ĺ�,127.076223,37.64303,bus
15893,��������,127.041248,37.59731,bus
70103,�������(���),126.877983,37.581393,bus
8501253,�����й̵��Ƽ��,126.900585,37.575355,bus
8501690,���������7���,126.824607,37.565043,bus
72134,����ö7ȣ�������,127.088627,37.597363,bus
73883,���ϵ��ϽŰǿ��޸պ�����Ʈ,127.013627,37.601643,bus
9033526,â��.��â���,127.038475,37.63885,bus
9100433,���Ա�,126.958573,37.599453,bus
9009325,������߰,126.904047,37.502528,bus
9000160,��������,127.066165,37.488648,bus
9008430,������,126.860588,37.498417,bus
9009897,�漺�ǿ.LG���ھ�,126.935928,37.512687,bus
9012345,�񵿾߱��.û�ҳ�ȸ�.�ູ�Ѽ��,126.875668,37.530185,bus
9012213,ȫ����.3���ⱸ,126.944285,37.588512,bus
9011287,��������Ʈ,127.009372,37.611395,bus
9009097,����ʵ�б�.�ݺ����,126.904267,37.453428,bus
9010759,�������ֹμ���,126.960085,37.550517,bus
9010593,����ʵ�б�,126.944312,37.546712,bus
9000507,����A��������Ʈ,126.929337,37.571823,bus
9110193,��ⴻ�ȸ�����,126.962218,37.563087,bus
9035087,���ǻ�޸սþƾ���Ʈ1�����Ա�,126.921988,37.460955,bus
9003456,�������ֹμ���.��ȭ���,126.936357,37.475442,bus
9010603,ȿ���౹,126.917732,37.56104,bus
9012445,���5������Ʈ702��,126.879855,37.50752,bus
9013244,�ų����ʱ��Ա�,126.964587,37.487822,bus
9110441,�������,126.962023,37.477127,bus
9008438,�泲����Ʈ,126.856363,37.503878,bus
9011611,���߰��,127.0457,37.47204,bus
9008235,�����Ա�,127.035118,37.56626,bus
9108094,�ű�ȣ��,127.020508,37.55459,bus
9009197,������б�,127.057947,37.671153,bus
9011210,�����̰��,127.025048,37.586207,bus
9009466,�߾Ӻ����.���μ�Ʈ���,126.96024,37.501767,bus
9009257,����������߼���,127.079462,37.626442,bus
9010070,��ȭ�����Ա�,126.948498,37.594327,bus
1306,ȸ��,127.057583,37.58946,subway
1025,����,127.055381,37.490858,subway
2737,����,126.993513,37.487618,subway
11467,KT�߶�������Ÿ�,127.080877,37.59139,bus
9857,KT&G��������,126.936125,37.484533,bus
70764,��е������,126.93757,37.46735,bus
8015,�Ѽ����,127.038818,37.501137,bus
9034303,���Ͽ�.�������.�Ե���Ʈ,126.87453,37.49971,bus
14750,�����ʵ�б�,126.942998,37.347598,bus
15559,����Ÿ�,127.083723,37.586873,bus
9000264,������ŵ��ƾ���Ʈ,126.985098,37.517927,bus
11524,��������Ա�,127.083668,37.584273,bus
11552,��౹��,127.08584,37.575822,bus
8002753,�ų����,127.025847,37.505077,bus
8001910,��ȭ����7���.��������,126.813355,37.579305,bus
8501741,����ſ�.5���ⱸ,126.91885,37.500068,bus
9636754,����͹̳�,127.005137,37.506295,bus
9005403,��������.������Ʈ,127.127375,37.372988,bus
12218,���ڼ�����,127.14194,37.543452,bus
74829,�žȾ���Ʈ����,127.092213,37.740765,bus
114919,�������߰,127.150327,37.592568,bus
8001646,��õ8.9���,126.996715,37.43554,bus
8000668,������.���ڸ��ڸ���,127.03564,37.476185,bus
8501075,��ǳ���,127.203477,37.543235,bus
72357,����6��,127.003858,37.563317,bus
75196,�սʸ���ȸ,127.023678,37.56663,bus
8601362,�ȱ���.���ΰ�����.�λ絿,126.984888,37.576413,bus
9038,������6��.�����߾��Ƿ�,127.006233,37.566173,bus
276044,SK����Ʈ�Ա�,127.016258,37.620027,bus
74604,KBS���,126.931585,37.519192,bus
9034795,��ŵ�(��),126.842402,37.619143,bus
110531,�����ο�,126.886453,37.48531,bus
9001098,�ϰ���2���ֹμ���,126.91147,37.580342,bus
8501809,���������,127.061927,37.487233,bus
12283,�浿���,127.148192,37.544388,bus
76011,�ŵ���-�߱��Ա�,126.925337,37.631487,bus
73928,�����Ÿ�,126.783413,37.517985,bus
76021,Ǫ������530����,126.934357,37.63676,bus
71720,���������׽�,126.864837,37.750792,bus
7000086,���ڷ����,126.846747,37.794877,bus
9005120,���̳��,126.778242,37.767113,bus
8501967,�ȭ������(�������),127.052942,37.626067,bus
60271,���,126.939777,37.561528,bus
79282,�¸������ھ౹���,127.077145,37.59834,bus
79287,��ȭ���Ա�������Ա�,127.077742,37.601903,bus
73888,508�����Ա�,127.006567,37.599322,bus
9008747,�������.���ƿ��ں,126.898933,37.510493,bus
9010999,â���������Ʈ,126.932587,37.551613,bus
9004864,�������б�,126.881782,37.537842,bus
9008842,�����ʵ�б�,127.046042,37.623132,bus
9013828,����������̾Ⱦ���Ʈ������,126.955385,37.538267,bus
9009170,�����,127.010045,37.627428,bus
9010100,���������ݰ,126.900033,37.508365,bus
9030887,��������Ʈ�Ա�,126.898,37.504995,bus
9007473,�絿�ʵ�б�,126.985348,37.578827,bus
9010574,�ڿ��վ���Ʈ��Ÿ�,126.921367,37.563045,bus
9012174,�Ͼ�����Ÿ�,126.952638,37.565068,bus
9014107,���������,127.090137,37.559005,bus
9010424,�μ���౹,126.967822,37.470508,bus
9008220,�����ʵ�б�.�������Ʈ,127.033412,37.551115,bus
9014062,���̾ȿ�������������Ʈ��,127.015745,37.544362,bus
9011619,GS������,127.025183,37.546865,bus
9013088,�սʸ����.�սʸ���7���ⱸ,127.03647,37.561108,bus
9000449,ȫ�ʹ�μ��߰��б��Ա�,127.001512,37.593268,bus
9008325,��������,127.09417,37.587867,bus
9009320,����ְ15���,127.053625,37.670703,bus
9008025,�Ⱦ��ʱ�,127.023522,37.586967,bus
9011329,ö�2���ֹμ���,126.865987,37.48569,bus
9012367,�����͹̳�,127.017795,37.481935,bus
9136733,�������Ʈ.���Ѿ��,126.93238,37.513237,bus
9101905,����ʵ�б�,126.893423,37.576392,bus
5050043,�������׽�Ʈ����Ʈ�Ա�,126.944763,37.598258,bus
9008916,û����,127.012657,37.636867,bus
9007784,���.��������Ʈ,126.842465,37.512392,bus
9002868,��������,127.050803,37.454517,bus
2,�������.������ȭ��,126.85636,37.486737,bus
1326,����,127.634146,37.805723,subway
4123,����͹̳�,127.004943,37.50481,subway
2627,����,126.951592,37.544018,subway
2561,��õ,127.152781,37.49499,subway
9002410,��6�Ÿ�,127.08719,37.592982,bus
70071,��ε���Ÿ�.�ѱ��Ƿ����迬���,127.02828,37.577155,bus
72950,�սʸ���,127.036305,37.56036,bus
74931,��õ�ü��,126.898028,37.468978,bus
8003087,������,126.85672,37.493978,bus
71275,�̸����,126.93218,37.468465,bus
9000263,�ݰ����.�ݵ�����Ʈ,126.981095,37.517795,bus
11036,��黽����,127.062967,37.536828,bus
76453,����4���漭���,126.855172,37.521515,bus
9002699,������.���ѻ�����,127.164368,37.458612,bus
9034915,ž������,127.054983,37.459503,bus
9606337,����ö2ȣ��������,127.025438,37.501817,bus
74862,�ۻ�ְ3���,127.089812,37.744468,bus
10990,��.�ŵ�����Ʈ,127.074793,37.791988,bus
72489,�ձ���ü�����,126.966417,37.554297,bus
73160,���������,127.045415,37.47662,bus
72945,�������ϻ������ݰ,127.047302,37.56094,bus
72473,���̴���.��6������,126.884428,37.536847,bus
76648,�������տ���,127.137875,37.434508,bus
8000243,�����������.�ǿ�����Ʈ,127.124748,37.482125,bus
8000682,�������ڹ��.�汳�.���ϻ�����,126.971248,37.570023,bus
72263,���������ξ���Ʈ,127.023455,37.608022,bus
373010,���Ͻ��,127.018797,37.619995,bus
472570,���ϱ����������б�,127.025525,37.617955,bus
8000232,���������Ա�,127.0102,37.608063,bus
12593,���ȨŸ�,126.773877,37.683497,bus
9004708,������б�,126.753082,37.680315,bus
14668,����������,126.878912,37.440047,bus
8002428,������ֹμ���.��õ�۷ι�����,126.892175,37.476592,bus
9004386,���1���ֹμ���,126.846195,37.496918,bus
32670,�������ȸ,127.105265,37.611755,bus
75481,�������б���,127.070252,37.56496,bus
73202,��ȵ��ٸ����,127.072382,37.578312,bus
72350,�ѱ�������1���,126.996572,37.530532,bus
8901,���ü���,126.992902,37.542545,bus
113026,����ʵ�б�,127.052062,37.670872,bus
9036226,����3���ֹμ���,126.917418,37.591308,bus
8000733,�𷡳����.���¿�,126.913963,37.569922,bus
8501958,�̻簭������5.17���,127.181287,37.566473,bus
9002995,�����3���ⱸ.���Ͽ��,126.916878,37.610808,bus
8002229,ȫ�̰��,127.124825,37.500417,bus
12117,���ݰ�����Ÿ�,127.131085,37.50606,bus
9000379,�ʵ�,126.993113,37.56339,bus
9606604,�����������.���ѻǪ������,126.93433,37.605557,bus
8003002,���������,126.875163,37.485215,bus
12581,�߻���б�,126.770135,37.66884,bus
16203,�伺���Ÿ�,127.118747,37.531838,bus
8502094,KT&G��������.����������,126.88726,37.515427,bus
9465,�����µ��������ݰ,126.917945,37.575248,bus
8002747,��������Ÿ�,126.840777,37.495268,bus
9002271,â�������,127.04611,37.652448,bus
9010785,�̼�ȭ��,126.993355,37.498083,bus
9000195,�������б�,127.063512,37.480168,bus
9011715,�ż��̼��������Ʈ,127.050083,37.578983,bus
9011913,�����¸���,127.037737,37.623628,bus
9009057,�⻾���Ʈ.2�����Ĺ�,127.04419,37.62764,bus
9009689,������,126.933838,37.5956,bus
9011825,�����,127.001455,37.615453,bus
9003359,�������б�,126.891622,37.496915,bus
9010780,������ö��,126.951007,37.545533,bus
9008635,���ϸ�����ũ1��������,127.172848,37.568122,bus
9037174,����̰��,126.935368,37.492825,bus
9031064,������ϵ����Ʈ,126.902675,37.500952,bus
9009504,��ϰ��,126.973895,37.486913,bus
9009420,�����繫��,126.932433,37.496157,bus
9009778,�������,126.94147,37.513753,bus
9009741,7ȣ����¹�⿪5���ⱸ,126.938983,37.505147,bus
9010910,�������Ʈ,127.027753,37.48977,bus
9008685,��������������,127.083125,37.486153,bus
9008787,�����7���ⱸ,127.062722,37.510287,bus
9009290,�Ŵ�1���泲����Ʈ,126.907523,37.490005,bus
9033693,�����ʵ�б�,126.93303,37.56972,bus
9010061,�����ʵ�б�,126.96182,37.477142,bus
9008111,������,127.019877,37.548367,bus
9008070,�������Ʈ����,127.024603,37.553458,bus
9014101,�սʸ����.�սʸ���4���ⱸ,127.037185,37.561377,bus
9014082,���ڿ����Ĺ�,127.038697,37.563083,bus
9012339,������,126.983132,37.477135,bus
9008155,�������Ʈ,126.836678,37.575737,bus
9010668,���Ϻ��,126.99476,37.488078,bus
9002860,�ҹ漭��,127.041248,37.469497,bus
432,�ѽŴ��Ա�(�̼�),126.981989,37.486263,subway
1321,û��,127.42661,37.735488,subway
1017,���̹�,127.067325,37.601854,subway
2550,�浿,127.140004,37.537801,subway
2756,���ߵ�,126.77596,37.503048,subway
4121,������,126.987332,37.501364,subway
8501270,û�������־���Ʈ.�����������,127.048395,37.58278,bus
70857,���3���ֹμ���,127.097627,37.591217,bus
10110,�ſ2���ֹμ����Ա�.��â��Ž��,126.846017,37.523035,bus
8002320,��罴��,126.942113,37.475058,bus
70925,û�㿪.��ⰱ�,127.056165,37.520982,bus
9034301,�ŵ�����.���ο�,126.88324,37.505393,bus
72136,���λ����Ʈ2�,127.084788,37.58114,bus
10842,Ȳ���λ�Ÿ�,127.056035,37.566633,bus
9004587,����������Ʈ,127.087445,37.503408,bus
9022490,�泲�Ƴʽ��,127.128855,37.407317,bus
9036839,���������ȯ�¼���,126.972753,37.555437,bus
70681,�ŵ������.������û.���кϺο�,127.043467,37.670003,bus
74681,���δ�б���,126.994643,37.610808,bus
9005417,�̸��̾ȸ��ʱ�.��������Ʈ,127.12537,37.39369,bus
172569,��絿��Ÿ�,127.021773,37.619143,bus
9972,������,126.942405,37.591598,bus
9606470,�����й̵��Ƽ��,126.901345,37.578622,bus
75932,����������,126.902263,37.46901,bus
8801,��������,126.980835,37.552282,bus
74799,����̱�Ű��,127.062873,37.645358,bus
8000751,��������Ʈ1���,127.06542,37.66444,bus
70599,�Ҿϰ��б�,127.080633,37.648552,bus
8501600,��������Ͼ��,127.17478,37.54987,bus
74459,���Ͽ���Ա�,126.915423,37.619295,bus
9034640,�ϰ����ʱ���Ÿ�,126.910255,37.578682,bus
9035632,���µ�����,126.722053,37.694862,bus
9602972,806����������������Ʈ,126.906433,37.618048,bus
9132947,�������Ȱ���а.������İ�����,126.828968,37.502837,bus
11671,���������Ӹ���,127.092903,37.511403,bus
70902,�������.KT�������,127.122405,37.496258,bus
15380,������������,126.81596,37.527025,bus
9606612,�ұ���3.6ȣ��,126.928762,37.611922,bus
71714,��̸������Ա�,126.878442,37.738733,bus
9005116,������,126.771675,37.771082,bus
9004796,����ø���纴���Ա�,126.852205,37.71237,bus
8599,�ſ���3���ⱸ,126.967427,37.528965,bus
13315,�������Ǽ�,126.926215,37.334213,bus
8208,û�������ֻ󰡾�,127.047672,37.581895,bus
72686,�ΰ1������ȸ�,126.9773,37.735855,bus
9605003,��簡������,126.80773,37.671555,bus
8501123,�Ѻ�����4.8���,126.756062,37.710065,bus
11290,������,127.07413,37.625982,bus
8601344,�ž��ν�������Ʈ,127.112633,37.649757,bus
8002968,����������,126.939242,37.560268,bus
10955,����ְ2���,127.060358,37.651158,bus
8247,�����ְ1���,127.048187,37.62556,bus
9013854,�ݱ������.���Ѻ�ġ����Ʈ,126.911422,37.451192,bus
9011215,ǳ������Ʈ.�����ʱ�,127.023497,37.595193,bus
9010884,���μ�Ʈ���1,126.987513,37.49771,bus
9036038,���2������Ʈ�Ĺ�,126.894115,37.503067,bus
9009034,��õ������,126.891552,37.455475,bus
9010179,�̴��ö��,126.94651,37.556955,bus
9012574,�����ѽž���Ʈ.9ȣ����������,126.893252,37.53831,bus
9035954,�������������ջ�ȸ�������Ա�,127.012505,37.62492,bus
9013332,���ο��APT,126.873357,37.495557,bus
9013013,���������ũ2���,127.170952,37.559168,bus
9011665,�����ȣ�ھ�,127.092048,37.534543,bus
9014756,����ʵ�б�,126.91079,37.509583,bus
9007634,�ڸ��Ƴ�ȣ��,126.976885,37.568735,bus
9007469,���������򰡿,126.981727,37.587458,bus
9036551,ǳ����,127.048815,37.47739,bus
9010488,��������Ȧ,126.917013,37.569023,bus
9007161,�������Ա�.���μ�Ʈ����A,127.016187,37.581827,bus
9036937,�湮���б�,126.98267,37.490492,bus
9014283,�����������,127.094572,37.483485,bus
9010117,����籸�,126.957405,37.46238,bus
9014367,�Ͼǽ���,126.994835,37.597552,bus
5000103,7ȣ����������д�����,126.882097,37.479582,bus
9008342,�����޻����Ʈ,127.078205,37.599803,bus
1750,����,126.884466,37.416182,subway
2546,������,127.089761,37.551691,subway
2754,��õ���տ��,126.797337,37.50538,subway
171820,�ѱ����װ��,126.798863,37.56242,bus
71349,KT�������,126.905593,37.479983,bus
7816,������.���������,127.02918,37.498175,bus
74012,������ȣ��,127.051348,37.524522,bus
9002659,������,127.05237,37.489722,bus
9636235,��ǿ�.��Ǵ������,127.09857,37.515542,bus
9034917,�������.������ֹμ���,127.04929,37.461987,bus
9034914,ž������,127.056502,37.45834,bus
8501090,����2���ֹμ���,127.14295,37.534217,bus
8501578,�������̾����,127.117933,37.750935,bus
12254,������.���������ܰ,127.145048,37.597008,bus
9439,���������,126.917008,37.413768,bus
70915,��ǻ�����.���2���ֹμ���,127.087353,37.511828,bus
8501636,��ٵ��������Ʈ,127.049988,37.560282,bus
476044,SK����Ʈ�Ա�,127.016258,37.620027,bus
75184,�����ȭ��,127.029292,37.608328,bus
9791,���־���Ʈ,126.932247,37.519252,bus
8955,���¿119��������,126.997468,37.534613,bus
9036405,�����ٸ�,126.809953,37.62362,bus
15588,������,126.845685,37.425158,bus
10564,���ελ����Ʈ,126.890072,37.488807,bus
9006398,��������ũ3���.����õ���,126.887953,37.573348,bus
171281,���ǻ�޸սþƾ���Ʈ1�����Ա�,126.921922,37.461102,bus
75838,�ڵ�������.�����ʵ�б�,126.877405,37.458925,bus
9002379,��ȣ��Ÿ�,127.026062,37.548925,bus
74898,���������ȣ����Ʈ�,126.990952,37.522613,bus
9036320,���Ա�.��������ȸ,126.959795,37.599483,bus
12257,�����������պ����,127.146342,37.55455,bus
7896,�ֹ���.�ֹ��������,127.034167,37.648012,bus
74417,�����ʵ�б��Ա�,126.932512,37.619092,bus
9006151,�������ֹμ���,126.897723,37.584285,bus
9005847,�����ʵ�б�,126.748183,37.691873,bus
9606416,��13���,126.869395,37.514267,bus
8501879,��������̰����Ա�,127.121255,37.497583,bus
75943,�ſ�������,126.838662,37.529577,bus
73719,��â����Ʈ,126.87202,37.581892,bus
75170,������,127.044425,37.524008,bus
72690,�������Ʈ,126.975578,37.721537,bus
8000743,�����ŵ�2������Ʈ,127.07131,37.62539,bus
79690,�����ü��,127.090408,37.537998,bus
70957,���������������,127.124493,37.486285,bus
8107,�����ְ3���,127.043508,37.629028,bus
7911,���ߵ��泲�Ƴʽ��,127.034503,37.616498,bus
71798,���6.8���,126.857925,37.5627,bus
8002209,�����,127.092992,37.59861,bus
9014524,YTN�������.�������̾ؿ�,126.891577,37.579007,bus
9009300,�¾�����.��������,126.907375,37.49617,bus
9008469,����ʱ�,126.852708,37.48232,bus
9000666,������ɺ��,127.05028,37.584395,bus
9008858,�ξ�����߰�繫��,127.034798,37.632863,bus
5050028,��������,126.851695,37.494105,bus
9014551,���ο��̽�,126.849718,37.494907,bus
9032829,�õ���������������Ʈ,126.95124,37.534513,bus
9005896,�����.��������ǰ,127.156498,37.560513,bus
9014725,�ű4���ֹμ���,126.911582,37.508205,bus
9012612,���,126.921697,37.50521,bus
9011171,������б�,126.997447,37.494992,bus
9009702,��Ÿ�,126.936788,37.496105,bus
9012170,�泲����Ʈ,126.955928,37.560803,bus
9010258,�����౹,126.952035,37.561173,bus
9013358,��������Ա�,126.85014,37.50741,bus
9008458,�ô��Ÿ�.�ô��ũ��������,126.85963,37.506933,bus
9013210,�������Ʈ505����,127.026302,37.554482,bus
9009601,���Ǿ�ȣ��,127.034915,37.651182,bus
9013065,�����ְ�����Ʈ1.4�����Ĺ�,127.141598,37.527458,bus
9009596,��������Ʈ,127.030117,37.657933,bus
9007665,������,126.969723,37.53694,bus
9007432,�溹���,126.853493,37.55771,bus
9035545,Ǫ������1������,126.834923,37.512918,bus
1804,��õ,126.782686,37.48405,subway
9001965,�������.�����������Ž����Ա�,126.908527,37.557565,bus
9036972,���̿��Ÿ�.�����ȭ��,126.935898,37.55544,bus
8871,����3��,126.988955,37.570073,bus
71584,ž��ʵ�б� ���عڹ��,126.85177,37.566758,bus
9003447,�����б�,126.948727,37.466827,bus
9034553,���Ǳ�û,126.952502,37.478035,bus
70665,�����Ա���,126.952373,37.48072,bus
8002311,�Ű�ī��Ÿ,126.924525,37.484847,bus
7823,������12���ⱸ,127.029558,37.49881,bus
9004261,��Ʈ����Ÿ�,126.855963,37.513163,bus
9279,�������ɺ��.������𺴿,126.907998,37.490978,bus
8001607,�������൥���ͼ���,127.044227,37.498425,bus
8049,������û��,127.040165,37.51677,bus
8501803,�߶������������Ÿ�,127.104668,37.612973,bus
9002522,��������Ʈ��,127.090203,37.604048,bus
9034857,��������͸�,126.910382,37.518662,bus
72180,�簡����,127.087297,37.580663,bus
14705,������ձ��,127.042567,37.590517,bus
72297,��õ�ְ2.3���,126.989128,37.421807,bus
8501626,�����,127.034548,37.506357,bus
8000866,�����,127.036385,37.501542,bus
9000304,��������,126.968977,37.540028,bus
9004912,��10������,126.859908,37.516055,bus
72441,�ż�����Ÿ��,127.022842,37.575695,bus
72571,��絿��Ÿ��Ա�,127.028487,37.61706,bus
10202,�������Ʈ.�����߾ӽ��,126.855865,37.490533,bus
171332,�Ÿ���������,126.919495,37.465357,bus
10497,�Ͼ��ְ8.13���,126.883165,37.458717,bus
8502026,���ϸ����Ա�,126.863363,37.452618,bus
10988,�������ֹμ���,127.061432,37.61344,bus
8100990,�ȭ��,127.050303,37.627287,bus
12262,���1���ֹμ���,127.146368,37.550193,bus
8501484,õ����.�����,127.129015,37.545113,bus
75150,��迭����ȭ����(��4���ֹμ���),126.992092,37.490455,bus
13198,����4.19���ֹ��,127.009145,37.646898,bus
8000709,����3���ü��,127.028118,37.64006,bus
13491,ö��������Ʈ,126.865763,37.489948,bus
14034,���ϳ�IC�Ա�,127.142813,37.517107,bus
15489,��Ʒ���������,126.793825,37.504702,bus
15354,�󵿽��.�ߵ���.��õ���,126.762595,37.48845,bus
73922,���ߵ���6���ⱸ.������б�,126.775727,37.505598,bus
8001455,�ұ������,126.926805,37.621872,bus
9601887,��ȭ��,126.976408,37.570045,bus
8501378,��ε��ŵ��ƾ���Ʈ,127.03263,37.574078,bus
9002259,�����ʵ�б�,126.904097,37.557935,bus
9600229,����Ա�,126.984917,37.560657,bus
72691,Ǫ����������Ʈ,126.974828,37.719612,bus
7000154,�Ϻο����������;�,127.062185,37.643195,bus
71111,�ϰ��»�Ÿ�,126.914115,37.581875,bus
8100935,��ȭ����縶������,126.80181,37.588697,bus
8002865,���Ͻ��,126.937288,37.485532,bus
9102655,�ġ���������Ʈ,127.059605,37.492628,bus
9000199,�ø����������,127.063565,37.483553,bus
9008719,��������ۼ��Ű�������ȸ,126.908138,37.528365,bus
9012885,������ȭ����,127.04506,37.498272,bus
9011720,�Ŵ俪,127.049277,37.571212,bus
9010909,�ֿ�����,126.956482,37.552645,bus
9010591,��ȣ�¿�����Ʈ,126.931705,37.553725,bus
9033421,�����ȭ���б�,127.046693,37.663702,bus
9009048,������Ÿ�,127.027947,37.635102,bus
9010105,���ξ���Ʈ,126.928405,37.481385,bus
9013252,��2���,127.162895,37.560307,bus
9008297,���ڸ����Ա�,127.171407,37.571915,bus
9031048,����ſ�,126.919317,37.499847,bus
9007623,�����,126.976237,37.561517,bus
9010948,��õ�����,126.917428,37.567045,bus
9007756,�ľϵ��ֹμ��;�,126.977787,37.54842,bus
9010537,����.��ȭ�,126.924873,37.476023,bus
9114001,���Ǫ������,127.09384,37.467538,bus
9134653,�����,127.063535,37.507842,bus
9010596,����ų�κ���ȸ�,126.925893,37.492672,bus
9010217,��������,126.94191,37.490863,bus
9010089,���Ͼ��������,126.947603,37.491005,bus
9014373,�̼�����,127.04537,37.56877,bus
9035095,ȫ�ʹ�μ��߰��б��Ա�,127.00065,37.59327,bus
9011960,�ֹ�1�������,127.020302,37.650148,bus
9002415,KT�߶�����,127.078175,37.59076,bus
9032123,�ȾϿ��Ÿ�,127.029565,37.583337,bus
9134662,�����,126.933407,37.601172,bus
5000075,�����ʵ�б�,127.048415,37.54044,bus
5000086,�ŵ�����,127.058233,37.545362,bus
9011045,ûȣ���̽�,127.013072,37.487987,bus
9009905,�ŵ�������,126.95122,37.510195,bus
9014261,���ʴ�������,127.064283,37.45462,bus
9133676,�����Ű������,126.899382,37.572988,bus
9012288,�����λ�Ÿ�,126.919793,37.555863,bus
9010243,����������,126.950787,37.593098,bus
1870,��ź�Ǽ�,127.040566,37.252759,subway
1907,����,127.044213,37.748577,subway
1811,����õ,126.632802,37.475276,subway
2626,����,126.942069,37.547771,subway
4105,�����,126.829497,37.567336,subway
9001964,�������.�����������Ž����Ա�,126.908953,37.557635,bus
9003192,�����Ű���峲�.�����Ű��,126.896317,37.566663,bus
72154,��սʸ���,127.028603,37.564735,bus
8502018,��û���,126.978885,37.565352,bus
8000350,ö�����������Ʈ,126.867643,37.492442,bus
71294,���ǿü��.�������,126.933072,37.484473,bus
71321,KT&G��������,126.9374,37.484495,bus
9035960,���ǰ�����,126.952572,37.475253,bus
72996,����2���ֹμ���,126.955065,37.52781,bus
11489,�߰���Ա�,127.081645,37.56666,bus
75140,�б�����4���ⱸ,127.02819,37.525735,bus
8501663,��ʸ�,127.107882,37.612862,bus
9005351,��������,127.062193,37.510088,bus
9522126,���̵���,127.107345,37.459237,bus
9003596,�����������͸���,126.909162,37.518913,bus
8501922,�ΰ�߾����б�,126.937303,37.323203,bus
72457,������.�������,126.95303,37.544413,bus
8002155,������,126.946738,37.540395,bus
11012,������������,127.062185,37.547995,bus
8874,����û.���¿����,126.990007,37.534113,bus
9000426,���Ϲ����.�����ֹ��а,126.96713,37.592227,bus
